source_name,url,owner,format,public_access,update_frequency,key_fields,reliability_notes,recommended_use
City of Richmond Contracts/Spending (Socrata),https://data.richmondgov.com/Well-Managed-Government/City-Contracts/xqn7-jvv2,City of Richmond,csv|json|api,open,monthly,"agency, contract_id, vendor, amount, status","Web-verified 2026-03-18 — Socrata platform confirmed at data.richmondgov.com. CSV endpoint: https://data.richmondgov.com/resource/xqn7-jvv2.csv. JSON endpoint: https://data.richmondgov.com/resource/xqn7-jvv2.json. Updated monthly.",matching|historical trend|plain-language summaries
OpenGov Procurement Portal (Active Bids),https://procurement.opengov.com/portal/rva,City of Richmond via OpenGov,html|portal,"open (browse), account (submit)",continuous (no fixed cadence),"solicitation_id, title, category, deadline, attachments","Web-verified 2026-03-18 — rva.gov/procurement-services/solicitations confirms OpenGov as the platform. All bids submitted electronically. Forecast list published but no fixed cadence. Portal returns 403 to unauthenticated scraping.",discovery|deadline reminders|explainers
Virginia eVA (State Procurement),https://eva.virginia.gov/,Commonwealth of Virginia / Dept of General Services,html|portal,"open (browse), account (notify/submit)",unknown,"solicitation_id, agency, category, deadline","Web-verified 2026-03-18 — Virginia's eProcurement Marketplace confirmed. Supports state agencies and local governments. Vendor registration via Register Now on homepage. RAA and other Richmond regional entities use eVA.",regional scan|partnering opportunities
City Vendor iSupplier Portal,https://rva.gov/procurement-services/supplier-portal,City of Richmond,html|portal,account required,N/A (transactional),"vendor_id, W-9, ACH/EDI form, voided check","Web-verified 2026-03-18 — 2-min session timeout confirmed. Required docs: W-9, ACH/EDI Payment Agreement, voided check or bank document. 3–5 business-day approval. Submissions must go through portal (no email). Registration URL: https://corerpext.richmondgov.com/OA_HTML/OA.jsp?OAHP=POS_GUEST_REG_HP&OAPB=POS_ISP_BRAND&OASF=POS_SUPPREG_REGISTER",registration checklist guidance
OMBD MBE/ESB Supplier & Diversity Portal,https://richmondombd.diversitycompliance.com/?TN=richmondombd,City of Richmond OMBD,html|portal,"open (search), account (register)",real-time (program records),"business_name, cert_type, naics/nigp, contact","Web-verified 2026-03-18 — rva.gov/minority-business confirmed. Portal URL confirmed with TN parameter. Handles MBE/ESB registration and compliance tracking. Also provides workshops and mentoring.",partner discovery|equity metrics
SBSD SWaM Directory,https://directory.sbsd.virginia.gov/,Virginia SBSD,html|search,open,unknown (no cadence stated),"business_name, cert_type, naics, location","Web-verified 2026-03-18 — Directory confirmed at directory.sbsd.virginia.gov. Search by cert type/codes/city/zip available. No bulk export confirmed — individual search and print only. Contact SBSD at [phone] or [email] to confirm bulk export options.",partner discovery|reciprocity guidance
RVA Business Portal (BPOL/BPP),https://rvapay.rva.gov/bpp,City of Richmond Finance,html|portal,account required,N/A (annual filing),"account_id, license_type, gross_receipts, status","Web-verified 2026-03-18 — Launched January 2025. 2026 threshold doubled to $500k via ORD. 2024-187. Businesses with $5k–$500k gross receipts pay $30 flat fee. Filing deadline March 1 annually. Portal also at /BPP (case-insensitive).",setup guidance|checklist
BPOL Tax Incentive Program (New Business),https://www.rva.gov/finance/bpol-exemption,City of Richmond Finance,html,open,N/A (program details),"eligibility_criteria, fee_amount, application_process","Web-verified 2026-03-18 — $30 flat fee for first 2 years confirmed. Eligibility: first-time Richmond location. Excludes mergers/acquisitions/franchises/peddlers. Apply via RVA 311 'New Business Incentive Application'. NOTE: URL /finance/bpol-exemption-program returns 404; correct URL is /finance/bpol-exemption.",new business setup guidance
VDH Food Establishment Permit (RCHD),https://www.vdh.virginia.gov/environmental-health/food-safety-in-virginia/foodapplication/,Virginia Dept of Health / Richmond City Health District,html|pdf,open,N/A (process documentation),"plan_review_fee, permit_fee, timeline, inspection_requirements","Web-verified 2026-03-18 — Plan review fee $40; permit application fee $40. Permit application must be submitted at least 30 days before opening (after plan review approval). 7–10 working days for opening inspection. Checklist PDF: https://www.vdh.virginia.gov/content/uploads/sites/119/2023/12/Opening-a-Food-Establishment-Procedures-Checklist-Final-Inspection-Checklist-RCHD.pdf",food business setup guidance|compliance checklist
Virginia ABC Retail License,https://www.abc.virginia.gov/licenses/retail-licenses,Virginia ABC Authority,html|pdf,open,N/A (process documentation),"license_type, processing_time, notice_requirements, fees","Web-verified 2026-03-18 — Up to 60-day processing. Posting notice required minimum 10 consecutive days on building front. Newspaper publication required (2 consecutive weeks). 30-day objection window from initial publication. VA Code § 4.1-230: https://law.lis.virginia.gov/vacode/title4.1/chapter2/section4.1-230/. Application PDF: https://www.abc.virginia.gov/library/licenses/pdfs/val/retail-license-application.pdf",alcohol business setup guidance|compliance checklist
